Date;Journal;Article
31/03/2022;Marianne;Guerre en Ukraine : le rapport parlementaire qui avait tout vu (et que personne n'a lu)
31/03/2022;La Croix;Quand le prix de l’essence fait basculer dans le rouge
31/03/2022;Le Point;Royaume-Uni : des centaines d'avions fantômes ont voyagé fin 2021
31/03/2022;Valeurs Actuelles;Guerre en Ukraine : Gérard Depardieu dénonce les “folles dérives inacceptables” de Vladimir Poutine
31/03/2022;Libération;A Marioupol, un infime espoir d’échappatoire
31/03/2022;L'Humanité;Fabien Roussel, face à des citoyens, « La richesse de la France, c’est vous, pas les actionnaires »
01/04/2022;Le Monde;En Russie, l’heure est à la dénonciation des opposants à « l’opération spéciale »
01/04/2022;Le Figaro;Présidentielle 2022: Emmanuel Macron fait le pari d’un meeting spectaculaire pour marquer les esprits
01/04/2022;C News;DIRECT - Guerre en Ukraine : le CICR n'a pas pu procéder à l'évacuation de Marioupol, une nouvelle tentative prévue ce samedi
01/04/2022;20 Minutes;Avec 18 centimes de moins à la pompe, « les Allemands aiment monsieur Macron »
01/04/2022;Les Echos;L'écart Le Pen-Mélenchon se réduit, Pécresse en difficulté… le bilan hebdo de notre sondage
01/04/2022;France Info;Guerre en Ukraine : ce qu'il faut retenir de la journée du vendredi 1er avril
01/04/2022;Nouvel Obs;Procès du 13-Novembre : les images et le son du Bataclan diffusés pour « s’approcher au plus près du crime »
01/04/2022;L'Express;Coupure du gaz russe : un scénario cauchemardesque pour l'Allemagne
01/04/2022;BFM TV;Échec de l'évacuation à Marioupol, frappe en Russie: où en est-on au 37e jour de guerre en Ukraine?
01/04/2022;Marianne;Benalla, Buzyn, Kohler… Quelles suites judiciaires pour les affaires de l'ère Macron ?
01/04/2022;La Croix;Présidentielle 2022 : place de l’islam, les programmes des candidats à la loupe
01/04/2022;Le Point;Emmanuel Macron ou la campagne « par-dessus la jambe »
01/04/2022;Valeurs Actuelles;Guerre en Ukraine : Poutine peut “redevenir un allié” à l’issue du conflit, selon Marine Le Pen
01/04/2022;Libération;Coupe du monde 2022 : tirage au sort clément pour les Bleus
01/04/2022;L'Humanité;Fabien Roussel, face à des citoyens, « La richesse de la France, c’est vous, pas les actionnaires »
02/04/2022;Le Monde;Le gouvernement ukrainien revendique la libération de « toute la région de Kiev »
02/04/2022;Le Figaro;Présidentielle 2022 : Emmanuel Macron sonne la mobilisation contre les extrêmes
02/04/2022;C News;DIRECT - Guerre en Ukraine : Près de 300 personnes ont dû être enterrées «dans des fosses communes» à Boutcha, près de Kiev
02/04/2022;20 Minutes;A La Défense, Emmanuel Macron rappelle l’électorat de gauche au barrage
02/04/2022;Les Echos;Présidentielle : en meeting, Emmanuel Macron fait des appels du pied à la gauche
02/04/2022;France Info;"Présidentielle 2022 : Emmanuel Macron sonne \la mobilisation générale\"" lors d'un grand meeting à 8 jours du premier tour"""
02/04/2022;Nouvel Obs;« Nos vies valent plus que leurs profits » : à la Défense, Macron a fait du pied à la gauche
02/04/2022;L'Express;Présidentielle 2022 : Emmanuel Macron tente de résoudre les écueils de sa campagne
02/04/2022;BFM TV;"EN DIRECT - Guerre en Ukraine: toute la région de Kiev a été \libérée\"", annonce le gouvernement ukrainien"""
02/04/2022;Marianne;Meeting de Macron : tout, il faudrait tout oublier
02/04/2022;La Croix;À une semaine du premier tour, Emmanuel Macron sonne la « mobilisation générale »
02/04/2022;Le Point;Grippe saisonnière : pourquoi elle fait un retour en force
02/04/2022;Valeurs Actuelles;À Marseille, Éric Zemmour refoulé d'un terrain de football par le frère de Zidane
02/04/2022;Libération;Guerre en Ukraine: Toute la région de Kyiv libérée, mais dévastée après le retrait des troupes russes
02/04/2022;L'Humanité;Présidentielle. Dans les coulisses des « jours heureux »
03/04/2022;Le Monde;Les corps découverts à Boutcha « soulèvent de sérieuses questions quant à d’éventuels crimes de guerre », selon l’ONU, la Russie conteste toute responsabilité
03/04/2022;Le Figaro;Des corps massacrés jonchent les routes d’Irpin et de Boutcha en Ukraine: le récit de l’envoyée spéciale du Figaro
03/04/2022;C News;DIRECT - Guerre en Ukraine : 7 morts et 34 blessés dans une frappe russe sur Kharkiv, dans le nord-est de l'Ukraine
03/04/2022;20 Minutes;L’agriculture bretonne va-t-elle renier sa transition écologique pour produire plus ?
03/04/2022;Les Echos;Présidentielle : dernière ligne droite d'une campagne atypique
03/04/2022;France Info;VIDEO. Guerre en Ukraine : sous les décombres du théâtre de Marioupol
03/04/2022;Nouvel Obs;« C’est comme ça qu’on la connaît » : pour son dernier rappel, Pécresse redevient elle-même
03/04/2022;L'Express;L'Ukraine affirme avoir retrouvé les corps de 410 civils près de Kiev
03/04/2022;BFM TV;EN DIRECT - Guerre en Ukraine: les corps de 410 civils retrouvés dans les territoires récemment libérés près de Kiev
03/04/2022;Marianne;À Paris, le baroud d'honneur de Pécresse
03/04/2022;La Croix;Le pape aux migrants, à Malte : « Je ne vous ai jamais oubliés ! »
03/04/2022;Le Point;Aurélie Jean – Zemmour et la folie des ordres de grandeur
03/04/2022;Valeurs Actuelles;800 universitaires appellent à voter Mélenchon : l’enseignement supérieur, plus à gauche que jamais ?
03/04/2022;Libération;Au Mali, cinq jours de massacre à Moura
03/04/2022;L'Humanité;Présidentielle. Les droites prônent le retour de l’austérité
04/04/2022;Le Monde;Guerre en Ukraine : la France et l’Allemagne annoncent l’expulsion de plusieurs dizaines de diplomates russes
04/04/2022;Le Figaro;«Les soldats russes violaient sauvagement les femmes après avoir tué les hommes»: le récit de notre envoyée spéciale à Kiev
04/04/2022;C News;DIRECT - Guerre en Ukraine : la Russie va désormais «concentrer son offensive» sur l'est, selon la Maison Blanche
04/04/2022;20 Minutes;Pourquoi TF1 a décidé d'expédier la soirée électorale, dimanche
04/04/2022;Les Echos;Embargo sur l'énergie russe : un impact « très faible » pour la France, « modéré » pour l'Allemagne
04/04/2022;France Info;Présidentielle 2022 : le coup de barre à gauche d'Emmanuel Macron, vrai tournant ou simple rééquilibrage ?
04/04/2022;Nouvel Obs;Jadot à l’Elysée ? Voici à quoi ressembleraient les 100 premiers jours d’une présidence écolo
04/04/2022;L'Express;Gaz à effets de serre : les solutions du Giec pour contenir le réchauffement climatique
04/04/2022;BFM TV;Zelensky à Boutcha, crimes de guerre: quelle est la situation au 40e jour de l'invasion russe en Ukraine?
04/04/2022;Marianne;HESITATOR 2022 : Marianne vous aide à trouver votre candidat pour la présidentielle
04/04/2022;La Croix;Au procès des attentats du 13 novembre, Salah Abdeslam et deux ados dans une cage d’escalier
04/04/2022;Le Point;Famille Le Pen : 40 ans de trahisons
04/04/2022;Valeurs Actuelles;McKinsey et les cabinets de conseil, grands brûlés d’une affaire politique.
04/04/2022;Libération;Jean-Luc Mélenchon: «Nous sommes les plus nombreux, les plus organisés, les plus cohérents»
04/04/2022;L'Humanité;Solidarité. L’accueil exemplaire des Ukrainiens en France
05/04/2022;Le Monde;"« Elysée 2022 » : Eric Zemmour se présente en « vote vital » face à Emmanuel Macron ; Yannick Jadot estime que « dimanche se joue un choix de civilisation »"
05/04/2022;Le Figaro;Au nord-ouest de Kiev, dans la bourgade dévastée de Borodyanka: le récit de l'envoyée spéciale du Figaro
05/04/2022;C News;DIRECT - Guerre en Ukraine : Volodymyr Zelensky demande l'exclusion de la Russie du Conseil de sécurité de l'ONU
05/04/2022;20 Minutes;Les Détraqueurs espagnols aspirent l'âme des joueurs anglais...
05/04/2022;Les Echos;EN DIRECT - Présidentielle : plus que quatre points d'écart entre Macron et Le Pen
05/04/2022;France Info;"Election présidentielle : \Emmanuel Macron essaie de plagier mes idées\"", tacle Valérie Pécresse sur le plateau d'\""Elysée 2022\"""""
05/04/2022;Nouvel Obs;« Elysée 2022 » : Poutou se moque de Macron et Zemmour, Jadot tacle les lobbies
05/04/2022;L'Express;Guerre en Ukraine : Vladimir Poutine va commettre bien d'autres Boutcha
05/04/2022;BFM TV;SONDAGE BFMTV - Présidentielle: l'écart se réduit entre Macron et Le Pen au 1er tour, Mélenchon 3eme
05/04/2022;Marianne;"Mort de Jérémy Cohen : \rien ne permet d’établir qu’il portait sa kippa\"""""
05/04/2022;La Croix;« Beaucoup de victimes de viol ne veulent pas parler » : À Boutcha, on compte les morts et on nourrit les survivants
05/04/2022;Le Point;Tchétchénie, Ukraine… la méthode Poutine
05/04/2022;Valeurs Actuelles;Un test d'anglais au collège propose un genre « autre », l'Éducation nationale plaide « l’erreur »
05/04/2022;Libération;«Priorité à la performance financière», repas «insuffisants»... le rapport d’enquête accablant sur Orpea
05/04/2022;L'Humanité;Décryptage. L’avenir se joue aujourd’hui, dernier carat
06/04/2022;Le Monde;Le premier ministre hongrois dit avoir demandé un cessez-le-feu à Vladimir Poutine, l’invitant à des négociations en Hongrie
06/04/2022;Le Figaro;Kiev panse ses plaies et revient lentement à une vie normale: le récit de l'envoyée spéciale du Figaro
06/04/2022;C News;DIRECT - Guerre en Ukraine : Joe Biden dénonce des «crimes de guerre majeurs»
06/04/2022;20 Minutes;Comment Al-Khelaïfi assume son statut de boss du foot européen
06/04/2022;Les Echos;La Russie, isolée, va tenter son va-tout militaire dans le Donbass
06/04/2022;France Info;Massacre de Boutcha en Ukraine : des images satellites et des observations sur le terrain pointent la responsabilité des soldats russes
06/04/2022;Nouvel Obs;Dans les faubourgs de Kiev, la désolation et la barbarie dans le sillage de la retraite russe
06/04/2022;L'Express;"Dominique Costagliola : \Le storytelling de McKinsey sur le Covid n'est pas scientifique\"""""
06/04/2022;BFM TV;"EN DIRECT - Affaire McKinsey: \C'est très bien\"", Emmanuel Macron salue l'ouverture d'une enquête du PNF"""
06/04/2022;Marianne;Reportage exclusif à Marioupol, en Ukraine : au coeur de l'apocalypse
06/04/2022;La Croix;Célébrée par un groupe féministe, une messe « inclusive » fait polémique à Paris
06/04/2022;Le Point;Guerre en Ukraine : « Tu dois partir maintenant », m’ont dit mes parents
06/04/2022;Valeurs Actuelles;Présidentielle : quel candidat prévoit de dépenser le plus ?
06/04/2022;Libération;La famille de Samuel Paty sort du silence: «Mon frère a été sacrifié par ceux qui auraient dû le protéger»
06/04/2022;L'Humanité;Et si voter changeait vraiment la donne ?
07/04/2022;Le Monde;Eric Zemmour s’adresse à la jeunesse, Valérie Pécresse est à Lyon : suivez les derniers meetings avant le premier tour
07/04/2022;Le Figaro;Ukraine : l'UE décide un embargo sur le charbon et la fermeture des ports européens aux navires russes
07/04/2022;C News;Israël : au moins 2 morts dans une attaque à Tel Aviv
07/04/2022;20 Minutes;Les Lyonnais vont jouer à onze contre dix Hammers…
07/04/2022;Les Echos;EN DIRECT - Guerre en Ukraine : l'Union européenne décide un embargo sur le charbon russe
07/04/2022;France Info;DIRECT. Guerre en Ukraine : l'Union européenne approuve un embargo sur le charbon russe et la fermeture de ses ports aux navires russes
07/04/2022;Nouvel Obs;Face à Marine Le Pen et l’extrême droite, le front républicain ne tient plus
07/04/2022;L'Express;"Macron et l'arme de la dissolution, la \trahison\"" d'Hidalgo, la vacherie de Bayrou..."""
07/04/2022;BFM TV;EN DIRECT - Présidentielle J-3: suivez le dernier meeting d'Éric Zemmour avant le premier tour
07/04/2022;Marianne;"Une quatrième dose pour les plus de 60 ans ? \C’est une décision prématurée\"""""
07/04/2022;La Croix;Ukraine : la Russie perd son siège au Conseil des droits de l’homme de l’ONU, mais gagne des soutiens
07/04/2022;Le Point;Présidentielle : les Français, ces « enfants gâtés de l’Europe »
07/04/2022;Valeurs Actuelles;Theo Luhaka et sa fratrie condamnés pour avoir détourné des centaines de milliers d'euros de fonds publics
07/04/2022;Libération;Les avis de décès, seuls signes que des soldats russes meurent en Ukraine
07/04/2022;L'Humanité;« Pourquoi nous avons choisi les Jours heureux »
08/04/2022;Le Monde;Présidentielle 2022 : Emmanuel Macron stable, Marine Le Pen et Jean-Luc Mélenchon progressent
08/04/2022;Le Figaro;Présidentielle 2022: la fin d’une campagne volatile et insaisissable
08/04/2022;C News;DIRECT - Guerre en Ukraine : Jean-Yves Le Drian dénonce un «crime contre l'humanité» après l'attaque de la gare de Kramatorsk
08/04/2022;20 Minutes;Les versions diamétralement opposées à la barre d’Alain Schmitt et de Margaux Pinot
08/04/2022;Les Echos;Ces entreprises dont la performance boursière a été dopée par la guerre en Ukraine
08/04/2022;France Info;Guerre en Ukraine : ce qu'il faut retenir de la journée du vendredi 8 avril
08/04/2022;Nouvel Obs;Présidentielle : puisque rien n’est joué, il est vital de voter dès le premier tour
08/04/2022;L'Express;INFOGRAPHIES. Présidentielle 2022 : les bras droits des candidats au banc d'essai
08/04/2022;BFM TV;Présidentielle: pourquoi vous n'allez plus entendre les candidats jusqu'à dimanche 20H
08/04/2022;Marianne;Présidentielle 2022 : en Corse, un premier tour sous haute tension
08/04/2022;La Croix;Présidentielle 2022 : récit d’une insaisissable campagne
08/04/2022;Le Point;Présidentielle : questions pour une élection
08/04/2022;Valeurs Actuelles;Présidentielle 2022 : l’affaire McKinsey est “un jeu d’hypocrites complet”, estime Emmanuel Macron
08/04/2022;Libération;EN DIRECT - Guerre en Ukraine: massacre à la gare de Kramatorsk, Le Drian dénonce un «crime contre l’humanité»
08/04/2022;L'Humanité;« Pourquoi nous avons choisi les Jours heureux »
09/04/2022;Le Monde;Quiz : de quel candidat êtes-vous le plus proche ?
09/04/2022;Le Figaro;Présidentielle 2022: ces 10 défis que le futur locataire de l'Élysée devra absolument relever
09/04/2022;C News;Guerre en Ukraine : pourquoi le 9 mai est une date butoir pour Vladimir Poutine
09/04/2022;20 Minutes;Education, santé, environnement… On a comparé les programmes des candidats
09/04/2022;Les Echos;Commerce : les Etats-Unis veulent asphyxier la Russie
09/04/2022;France Info;Guerre en Ukraine : dans les villages désertés par les forces russes, la destruction et la désolation
09/04/2022;Nouvel Obs;A l’étranger et en outre-mer, le vote pour la présidentielle a déjà commencé
09/04/2022;L'Express;"Ukraine : \En Russie, le frigidaire vide l'emportera sur la propagande de la télévision\"""""
09/04/2022;BFM TV;EN DIRECT - Guerre en Ukraine: Boris Johnson offre à l'Ukraine des véhicules blindés et des missiles antinavires
09/04/2022;Marianne;"\Sacré Bordel\"" : Bigflo, un suppo et Oli"""
09/04/2022;La Croix;Guerre en Ukraine : le pape François demande « une trêve de Pâques »
09/04/2022;Le Point;Deux ans avant la disparition de Delphine Jubillar, une affaire similaire
09/04/2022;Valeurs Actuelles;Aux Etats-Unis, le nombre d’utilisateurs de la Bible a enregistré une “baisse sans précédent”
09/04/2022;Libération;Mort de Michel Delebarre, ancien ministre socialiste et maire de Dunkerque
09/04/2022;L'Humanité;« Pourquoi nous avons choisi les Jours heureux »
10/04/2022;Le Monde;L’éditorial du Figaro: «Macron, les défis d’une victoire»
10/04/2022;Le Figaro;Présidentielle 2022 : Emmanuel Macron-Marine Le Pen, à quel remake faut-il s’attendre ?
10/04/2022;C News;Eric Zemmour appelle à voter Marine Le Pen...
10/04/2022;20 Minutes;EN DIRECT - Présidentielle : Eric Zemmour appelle à voter pour Marine Le Pen
10/04/2022;Les Echos;CARTE. Résultats présidentielle 2022 : découvrez les scores de l'élection dans votre ville
10/04/2022;France Info;Troisième, Mélenchon appelle à ne pas « donner une seule voix à Madame Le Pen »
10/04/2022;Nouvel Obs;"Présidentielle en direct : Macron appelle à fonder \un grand mouvement politique d'unité et..."""
10/04/2022;L'Express;"Présidentielle : Éric Zemmour annonce qu'il \continuera à défendre la France\"" et appelle à voter Le Pen"""
10/04/2022;BFM TV;EN DIRECT - Résultats de la présidentielle 2022 : Macron remercie Hidalgo, Jadot, Pécresse et Roussel d’avoir appelé à voter pour lui
10/04/2022;Marianne;Présidentielle : Marine Le Pen, la résiliente
10/04/2022;La Croix;Scandales sanitaires : plus de 80 centres dentaires dans le viseur de l’Assurance maladie
10/04/2022;Le Point;Présidentielle: Emmanuel Macron, la victoire par le vide sidéral
10/04/2022;Valeurs Actuelles;En direct : un 2e tour Macron-Le Pen. Résultats à gauche, réactions, analyse : suivez notre soirée spéciale du 1er tour de la Présidentielle 2022
10/04/2022;Libération;L’éditorial du Figaro: «Macron, les défis d’une victoire»
10/04/2022;L'Humanité;Présidentielle 2022 : Emmanuel Macron-Marine Le Pen, à quel remake faut-il s’attendre ?
11/04/2022;Le Monde;Emmanuel Macron se dit « prêt à discuter du rythme et des bornes » de la réforme des retraites, sur laquelle il « n’exclut pas » un référendum
11/04/2022;Le Figaro;Présidentielle 2022 : Emmanuel Macron accélère en se tournant vers sa gauche
11/04/2022;C News;Présidentielle 2022 : Emmanuel Macron sur les terres de Marine Le Pen pour son premier déplacement de l'entre-deux tours
11/04/2022;20 Minutes;Qui a voté pour quel candidat au premier tour ? La sociologie de l’élection
11/04/2022;Les Echos;Présidentielle : Emmanuel Macron « ouvre la porte » à la retraite à 64 ans
11/04/2022;France Info;"DIRECT. Présidentielle 2022 : Emmanuel Macron se dit prêt à \bouger\"" sur sa réforme des retraites"""
11/04/2022;Nouvel Obs;Eric Zemmour rêvait d’une épopée, sa campagne s’achève sur une déroute
11/04/2022;L'Express;2022, le séisme tranquille : comment on s'est accoutumé à l'affrontement de deux France
11/04/2022;BFM TV;Files d’attente à Paris au premier tour de la présidentielle : la faute à qui ?
11/04/2022;Marianne;Le pape François se rendra au Kazakhstan en septembre
11/04/2022;La Croix;Valérie Pécresse : qui va rembourser les millions ?
11/04/2022;Le Point;Présidentielle 2022 : Mélenchon bientôt à la direction d’une fondation politique
11/04/2022;Valeurs Actuelles;Macron: avant le second tour, une approche un peu gauche
11/04/2022;Libération;La tactique du référendum anti-Macron, un piège tendu à la gauche
11/04/2022;L'Humanité;Emmanuel Macron se dit « prêt à discuter du rythme et des bornes » de la réforme des retraites, sur laquelle il « n’exclut pas » un référendum
12/04/2022;Le Monde;Macron estime que « cette élection est aussi un référendum sur l’Europe », Le Pen présente ses propositions sur la démocratie : l’actualité politique du 12 avril
12/04/2022;Le Figaro;Sarkozy, un ralliement à double tranchant pour Macron
12/04/2022;C News;«Je n’ai jamais vu un président de la Ve République aussi nul que vous» : Emmanuel Macron pris à partie en Alsace
12/04/2022;20 Minutes;Castex a-t-il émis l’équivalent de six mois de CO2 d'un Français pour aller voter ?
12/04/2022;Les Echos;La Banque de France revoit à la baisse sa prévision de croissance au premier trimestre
12/04/2022;France Info;INFOGRAPHIES. Présidentielle 2022 : six cartes et graphiques pour comprendre les résultats du premier tour
12/04/2022;Nouvel Obs;Immigration, Poutine, affaires judiciaires… Ce que Marine Le Pen veut gommer
12/04/2022;L'Express;Sarkozy annonce son soutien à Macron... et déclenche de nouvelles turbulences chez LR
12/04/2022;BFM TV;"EN DIRECT - Macron à Strasbourg: \cette élection présidentielle est aussi un référendum sur l'Europe\"""""
12/04/2022;Marianne;Cas rarissime : un espion russe arrêté en flagrant délit en France
12/04/2022;La Croix;Présidentielle 2022 : une réforme des retraites, pour quoi faire ?
12/04/2022;Le Point;Guerre en Ukraine : Olaf Scholz, le diviseur de l’UE
12/04/2022;Valeurs Actuelles;Présidentielle 2022 : les détenus ont majoritairement voté pour Mélenchon, devant Le Pen et Macron
12/04/2022;Libération;Enquête pour «trafic d’influence»: Nikolaï Sarkisov, l’étrange ami russe de Nicolas Sarkozy
12/04/2022;L'Humanité;Avec Marine Le Pen, l'état de droit en péril
13/04/2022;Le Monde;Nouvelle aide militaire américaine, accusations de génocide, flou à Marioupol,... le point sur la situation
13/04/2022;Le Figaro;Le tireur présumé du métro new-yorkais arrêté et inculpé d'«acte terroriste»
13/04/2022;C News;Refus de parler de génocide en Ukraine : le président Zelensky trouve Emmanuel Macron «très blessant»
13/04/2022;20 Minutes;Pourquoi ne trouve-t-on plus d’huile de tournesol dans certains supermarchés ?
13/04/2022;Les Echos;L'impossible fin de l'impôt sur le revenu pour les moins de 30 ans promise par Marine Le Pen
13/04/2022;France Info;CARTES. Résultats présidentielle 2022 : comment ont voté Paris, Lyon et Marseille, les trois plus grandes villes de France ?
13/04/2022;Nouvel Obs;Michel Bouquet, enfant du siècle et acteur de toujours
13/04/2022;L'Express;Le populisme de Marine Le Pen se paiera cash en pouvoir d'achat
13/04/2022;BFM TV;EN DIRECT - Présidentielle: Bardella et Darmanin s'opposent sur la retraite à 65 ans
13/04/2022;Marianne;Trois fois non : contrairement à ce que dit Macron, supprimer l’ISF n’a pas été bon pour l’économie
13/04/2022;La Croix;Présidentielle 2022 : l’Europe, le duel des programmes entre Macron et Le Pen
13/04/2022;Le Point;Macron-Le Pen : le souverainisme européen contre le souverainisme national
13/04/2022;Valeurs Actuelles;Présidentielle 2022 : un collectif d'étudiants « antifascistes » occupe la Sorbonne
13/04/2022;Libération;Marine Le Pen : liberté, je décrie ton nom
13/04/2022;L'Humanité;Scandales alimentaires, la chaîne de contrôle en faillite
14/04/2022;Le Monde;Dans Kherson occupée par la Russie, le dilemme d’une population épuisée
14/04/2022;Le Figaro;À Boutcha, une topographie de la terreur russe: le reportage de l’envoyé spécial du Figaro
14/04/2022;C News;«Les grands meetings 2022» : ce qu'il faut retenir du discours de Marine Le Pen à Avignon
14/04/2022;20 Minutes;L'ambassade de France, qui avait été transférée à Lviv, va retourner à Kiev...
14/04/2022;Les Echos;Présidentielle : au Havre avec Edouard Philippe, Macron promet « d'accélérer » sur l'écologie
14/04/2022;France Info;DIRECT. Présidentielle 2022 : l'ancien président François Hollande appelle à voter pour Emmanuel Macron au second tour
14/04/2022;Nouvel Obs;Ukraine : pourquoi une partition du pays serait de mauvais augure
14/04/2022;L'Express;"En meeting à Avignon, Marine Le Pen joue \le peuple contre l'oligarchie\"""""
14/04/2022;BFM TV;EN DIRECT - Présidentielle: François Hollande appelle à voter pour Emmanuel Macron au 2nd tour
14/04/2022;Marianne;Présidentielle : la profession de foi de Marine Le Pen est trompeuse… celle d'Emmanuel Macron aussi
14/04/2022;La Croix;Notre-Dame de Paris : une campagne de fouilles exceptionnelle
14/04/2022;Le Point;Le Qatar demande aux LGBT de la « discrétion » lors de la Coupe du monde
14/04/2022;Valeurs Actuelles;Mort de Jérémie Cohen : les deux hommes en garde à vue présentés à un juge d'instruction pour « violences »
14/04/2022;Libération;EE-LV, PCF, PS: après les 22% de Mélenchon, le rangement c’est maintenant
14/04/2022;L'Humanité;Ces amis de Le Pen, ennemis de leur peuple
15/04/2022;Le Monde;Encerclée, bombardée par les Russes, Tchernihiv la résistante
15/04/2022;Le Figaro;Emmanuel Macron-Marine Le Pen: le match des projets économiques
15/04/2022;C News;DIRECT - Présidentielle 2022 : Près de 500 artistes ont signé une tribune appelant à voter Emmanuel Macron
15/04/2022;20 Minutes;Les Français sont-ils prêts à lâcher leur téléphone au volant ?
15/04/2022;Les Echos;Le risque d'une frappe nucléaire russe en Ukraine est pris au sérieux
15/04/2022;France Info;"DIRECT. Guerre en Ukraine : le Pentagone confirme que le croiseur russe, le \Moskva\"", a bien été coulé par deux missiles ukrainiens"""
15/04/2022;Nouvel Obs;« Poutine a fait de nous des zombies » : entre peur, mutisme et propagande, plongée dans une Russie en guerre
15/04/2022;L'Express;"Guerre en Ukraine : \Il semble que le crime contre l'humanité soit constitué\"""""
15/04/2022;BFM TV;Washington affirme que le croiseur russe Moskva a bien été coulé par deux missiles ukrainiens
15/04/2022;Marianne;Ces listes fantômes de futurs transfuges LR qui se baladent en Macronie
15/04/2022;La Croix;« L’Ouest nous a toujours détestés » : en Russie, les sanctions boostent la popularité de Poutine
15/04/2022;Le Point;Tristes Pâques pour la famille Ferrero
15/04/2022;Valeurs Actuelles;Présidentielle 2022 : Marine Le Pen jugée la plus compétente sur le pouvoir d'achat selon un sondage
15/04/2022;Libération;Sur l’esplanade des Mosquées de Jérusalem, «pour l’instant, ça tient»
15/04/2022;L'Humanité;Trois amis de Le Pen, trois ennemis de leur peuple
16/04/2022;Le Monde;A Marseille, Emmanuel Macron projette la France en « grande nation écologique » pour séduire l’électorat de gauche
16/04/2022;Le Figaro;Comment Poutine russifie les zones conquises en Ukraine: le reportage de l’envoyé spécial du Figaro
16/04/2022;C News;Présidentielle 2022 : Que faut-il retenir du meeting d'Emmanuel Macron à Marseille ?
16/04/2022;20 Minutes;A Marseille, Emmanuel Macron cherche « l’effet waouh » sur l’écologie
16/04/2022;Les Echos;A Marseille, Macron devient le candidat de l'écologie
16/04/2022;France Info;"Présidentielle 2022 : à Marseille, Emmanuel Macron soigne sa gauche en promettant une \politique qui sera écologique ou ne sera pas\"""""
16/04/2022;Nouvel Obs;A Marseille, Macron joue la stratégie de la pastèque pour séduire les jeunes
16/04/2022;L'Express;Emmanuel Macron à Marseille : son appel aux électeurs écolos de Jean-Luc Mélenchon
16/04/2022;BFM TV;EN DIRECT - Guerre en Ukraine: Kiev, Kharkiv, Lysychansk... les bombardements russes se poursuivent
16/04/2022;Marianne;Macron – Le Pen : trois cartes qui illustrent le vote de classes
16/04/2022;La Croix;Présidentielle 2022 : faut-il chercher à convaincre ses proches ?
16/04/2022;Le Point;Alain Chouraqui : « Les risques pour la démocratie ont été multipliés par 5 en 30 ans »
16/04/2022;Valeurs Actuelles;Seine-Saint-Denis : une élue évincée du groupe départemental LR après son soutien à Zemmour
16/04/2022;Libération;A Marseille, Macron poursuit l’opération «plus belle ma gauche»
16/04/2022;L'Humanité;Manifestation. « Le risque est trop grand, on va se boucher le nez et faire barrage à Le Pen »
17/04/2022;Le Monde;Guerre en Ukraine : Marioupol toujours assiégée, calme précaire à Kramatorsk
17/04/2022;Le Figaro;Le PSG remporte un triste et décevant Classique face à l'OM
17/04/2022;C News;École : quelles sont les propositions d'Emmanuel Macron et Marine Le Pen ?
17/04/2022;20 Minutes;Paris remporte le classico et plie (quasi) définitivement la Ligue 1
17/04/2022;Les Echos;EN DIRECT - Guerre en Ukraine : les temps forts du dimanche 17 avril
17/04/2022;France Info;PSG-OM : Paris remporte un Classique décevant et se rapproche du titre
17/04/2022;Nouvel Obs;Les enseignes françaises doivent-elles quitter la Russie ?
17/04/2022;L'Express;Cyril Hanouna, Mylène Farmer, crop top, le Bon Coin : les goûts des nouveaux lepénistes
17/04/2022;BFM TV;PSG-OM en direct: Paris s'offre le Classique et se rapproche du titre
17/04/2022;Marianne;Scandale Orpea : ils sont de plus en plus nombreux à retirer leurs proches des Ehpad
17/04/2022;La Croix;« Semer, c’est mon combat » : l’agriculture patriotique des paysans ukrainiens
17/04/2022;Le Point;Israël : une vingtaine de blessés après de nouveaux heurts à Jérusalem
17/04/2022;Valeurs Actuelles;[Vidéo] “Je n’ai pas de regrets” : Emmanuel Macron revient sur son quinquennat et sa campagne présidentielle
17/04/2022;Libération;Le Pen et la diplomatie: despotes sur qui compter
17/04/2022;L'Humanité;Manifestation. « Le risque est trop grand, on va se boucher le nez et faire barrage à Le Pen »
18/04/2022;Le Monde;Volodymyr Zelensky annonce que « les troupes russes ont commencé la bataille pour le Donbass »
18/04/2022;Le Figaro;DIRECT - Guerre en Ukraine : Zelensky annonce le début de l'offensive russe dans l'est de l'Ukraine
18/04/2022;C News;DIRECT - Guerre en Ukraine : l'offensive russe dans l'Est du pays «a commencé», annoncent les autorités locales ukrainiennes
18/04/2022;20 Minutes;L’offensive russe dans l’est du pays « a commencé », prévient Zelensky...
18/04/2022;Les Echos;Ukraine : la bataille du Donbass se précise
18/04/2022;France Info;DIRECT. Guerre en Ukraine : Volodymyr Zelensky annonce que l'offensive russe dans l'est de l'Ukraine a commencé
18/04/2022;Nouvel Obs;« Les troupes russes ont commencé la bataille pour le Donbass », annonce Volodymyr Zelensky
18/04/2022;L'Express;"\Quelque chose s'est débloqué\"" : pour eux, voter Marine Le Pen n'est plus tabou"""
18/04/2022;BFM TV;EN DIRECT - Volodymyr Zelensky confirme que l'offensive russe dans l'est de l'Ukraine a commencé
18/04/2022;Marianne;"Appel de Daesh à reprendre les attentats : \Ils misent sur un chaos en Occident qui n'existe pas\"""""
